//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1886480028));
    Wait(0.25, c_timeGame);
    autoE235CCE2_g = gv_zombies;
    autoE235CCE2_u = UnitGroupCount(autoE235CCE2_g, c_unitCountAll);
    for (;; autoE235CCE2_u -= 1) {
        autoE235CCE2_var = UnitGroupUnitFromEnd(autoE235CCE2_g, autoE235CCE2_u);
        if (autoE235CCE2_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave45Baneling_Init () {
    gt_Wave45Baneling = TriggerCreate("gt_Wave45Baneling_Func");
    TriggerAddEventTimePeriodic(gt_Wave45Baneling, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave50-RandomZombies+Zerglings+Ultralisk+Queen+Baneling+Hydralisk+Roach
//--------------------------------------------------------------------------------------------------
bool gt_Wave50RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoach_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto457B58F3_ae = 6;
    int auto457B58F3_var;
    const int autoDABB2138_ae = 300;
    int autoDABB2138_var;
    unitgroup autoEECD6836_g;
    int autoEECD6836_u;
    unit autoEECD6836_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 55))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    auto457B58F3_var = 1;
    for ( ; auto457B58F3_var <= auto457B58F3_ae; auto457B58F3_var += 1 ) {
        if ((PlayerGetPropertyInt(auto457B58F3_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto457B58F3_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/3C38A14A"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    gv_wave = 56;
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(1886480028));
    autoDABB2138_var = 1;
    for ( ; autoDABB2138_var <= autoDABB2138_ae; autoDABB2138_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoDABB2138_var))));
        Wait(0.25, c_timeGame);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 55.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 55.0);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    Wait(0.25, c_timeGame);
    autoEECD6836_g = gv_zombies;
    autoEECD6836_u = UnitGroupCount(autoEECD6836_g, c_unitCountAll);
    for (;; autoEECD6836_u -= 1) {
        autoEECD6836_var = UnitGroupUnitFromEnd(autoEECD6836_g, autoEECD6836_u);
        if (autoEECD6836_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave50RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoach_Init () {
    gt_Wave50RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoach = TriggerCreate("gt_Wave50RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoach_Func");
    TriggerAddEventTimePeriodic(gt_Wave50RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoach, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave55-Overlords
//--------------------------------------------------------------------------------------------------
bool gt_Wave55Overlords_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto8B5BFABA_ae = 6;
    int auto8B5BFABA_var;
    unitgroup auto38F87130_g;
    int auto38F87130_u;
    unit auto38F87130_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 60))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    auto8B5BFABA_var = 1;
    for ( ; auto8B5BFABA_var <= auto8B5BFABA_ae; auto8B5BFABA_var += 1 ) {
        if ((PlayerGetPropertyInt(auto8B5BFABA_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto8B5BFABA_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/724BFDC7"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(1330477819));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(1727458775));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(252796511));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(195972330));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(1443602122));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromId(1886480028));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (3750 * PlayerGroupCount(gf_HumanPlayers())));
    Wait(0.25, c_timeGame);
    auto38F87130_g = gv_zombies;
    auto38F87130_u = UnitGroupCount(auto38F87130_g, c_unitCountAll);
    for (;; auto38F87130_u -= 1) {
        auto38F87130_var = UnitGroupUnitFromEnd(auto38F87130_g, auto38F87130_u);
        if (auto38F87130_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave55Overlords_Init () {
    gt_Wave55Overlords = TriggerCreate("gt_Wave55Overlords_Func");
    TriggerAddEventTimePeriodic(gt_Wave55Overlords, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave60-RandomAll
//--------------------------------------------------------------------------------------------------
bool gt_Wave60RandomAll_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoF1F1E05E_ae = 6;
    int autoF1F1E05E_var;
    const int autoDCD790C6_ae = 150;
    int autoDCD790C6_var;
    const int auto5A0FE139_ae = 200;
    int auto5A0FE139_var;
    const int auto4B2A3EFA_ae = 250;
    int auto4B2A3EFA_var;
    const int autoC06A337B_ae = 300;
    int autoC06A337B_var;
    const int autoA9CAE18F_ae = 305;
    int autoA9CAE18F_var;
    const int auto72113D72_ae = 308;
    int auto72113D72_var;
    const int auto62D4D057_ae = 335;
    int auto62D4D057_var;
    const int autoBA74A44F_ae = 400;
    int autoBA74A44F_var;
    const int autoBC2968D7_ae = 450;
    int autoBC2968D7_var;
    const int autoFA34775F_ae = 500;
    int autoFA34775F_var;
    unitgroup auto2E4827D2_g;
    int auto2E4827D2_u;
    unit auto2E4827D2_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 65))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    autoF1F1E05E_var = 1;
    for ( ; autoF1F1E05E_var <= autoF1F1E05E_ae; autoF1F1E05E_var += 1 ) {
        if ((PlayerGetPropertyInt(autoF1F1E05E_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(autoF1F1E05E_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/0F4FDD23"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    gv_wave = 66;
    autoDCD790C6_var = 100;
    for ( ; autoDCD790C6_var <= autoDCD790C6_ae; autoDCD790C6_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoDCD790C6_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 85.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 85.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    auto5A0FE139_var = 150;
    for ( ; auto5A0FE139_var <= auto5A0FE139_ae; auto5A0FE139_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalZerglingBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto5A0FE139_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 80.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 80.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalZerglingBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto5A0FE139_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 80.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 80.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    auto4B2A3EFA_var = 200;
    for ( ; auto4B2A3EFA_var <= auto4B2A3EFA_ae; auto4B2A3EFA_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalRoachBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto4B2A3EFA_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 275.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 275.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    autoC06A337B_var = 250;
    for ( ; autoC06A337B_var <= autoC06A337B_ae; autoC06A337B_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "BanelingBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoC06A337B_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 315.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 315.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    autoA9CAE18F_var = 301;
    for ( ; autoA9CAE18F_var <= autoA9CAE18F_ae; autoA9CAE18F_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "QueenBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoA9CAE18F_var))));
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    auto72113D72_var = 306;
    for ( ; auto72113D72_var <= auto72113D72_ae; auto72113D72_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltraliskBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto72113D72_var))));
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    auto62D4D057_var = 315;
    for ( ; auto62D4D057_var <= auto62D4D057_ae; auto62D4D057_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "Overlord", 0, 9, PointFromName(("Point " + IntToString(auto62D4D057_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (1125 * PlayerGroupCount(gf_HumanPlayers())));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (1125 * PlayerGroupCount(gf_HumanPlayers())));
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    autoBA74A44F_var = 350;
    for ( ; autoBA74A44F_var <= autoBA74A44F_ae; autoBA74A44F_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "HydraliskBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoBA74A44F_var))));
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    autoBC2968D7_var = 400;
    for ( ; autoBC2968D7_var <= autoBC2968D7_ae; autoBC2968D7_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoBC2968D7_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 85.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 85.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    autoFA34775F_var = 450;
    for ( ; autoFA34775F_var <= autoFA34775F_ae; autoFA34775F_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalZerglingBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoFA34775F_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 80.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 80.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalZerglingBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoFA34775F_var))));
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 80.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 80.0);
        Wait(0.25, c_timeGame);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    Wait(0.25, c_timeGame);
    auto2E4827D2_g = gv_zombies;
    auto2E4827D2_u = UnitGroupCount(auto2E4827D2_g, c_unitCountAll);
    for (;; auto2E4827D2_u -= 1) {
        auto2E4827D2_var = UnitGroupUnitFromEnd(auto2E4827D2_g, auto2E4827D2_u);
        if (auto2E4827D2_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave60RandomAll_Init () {
    gt_Wave60RandomAll = TriggerCreate("gt_Wave60RandomAll_Func");
    TriggerAddEventTimePeriodic(gt_Wave60RandomAll, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave65-Ravager
//--------------------------------------------------------------------------------------------------
bool gt_Wave65Ravager_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoB53FD210_ae = 6;
    int autoB53FD210_var;
    unitgroup autoBF3065A0_g;
    int autoBF3065A0_u;
    unit autoBF3065A0_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 70))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    autoB53FD210_var = 1;
    for ( ; autoB53FD210_var <= autoB53FD210_ae; autoB53FD210_var += 1 ) {
        if ((PlayerGetPropertyInt(autoB53FD210_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(autoB53FD210_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/DE82B408"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 3), "PrimalZergling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 3), "PrimalZergling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 3), "PrimalZergling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Ravager", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 3), "PrimalZergling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Ravager", 0, 9, PointFromId(1886480028));
    Wait(0.25, c_timeGame);
    autoBF3065A0_g = gv_zombies;
    autoBF3065A0_u = UnitGroupCount(autoBF3065A0_g, c_unitCountAll);
    for (;; autoBF3065A0_u -= 1) {
        autoBF3065A0_var = UnitGroupUnitFromEnd(autoBF3065A0_g, autoBF3065A0_u);
        if (autoBF3065A0_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave65Ravager_Init () {
    gt_Wave65Ravager = TriggerCreate("gt_Wave65Ravager_Func");
    TriggerAddEventTimePeriodic(gt_Wave65Ravager, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave70-T-Rex
//--------------------------------------------------------------------------------------------------
bool gt_Wave70TRex_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoC5AF55B0_ae = 6;
    int autoC5AF55B0_var;
    unitgroup autoFEB51BB5_g;
    int autoFEB51BB5_u;
    unit autoFEB51BB5_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 75))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    autoC5AF55B0_var = 1;
    for ( ; autoC5AF55B0_var <= autoC5AF55B0_ae; autoC5AF55B0_var += 1 ) {
        if ((PlayerGetPropertyInt(autoC5AF55B0_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(autoC5AF55B0_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/93EC7AEF"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1330477819));
    Wait(0.25, c_timeGame);
    autoFEB51BB5_g = gv_zombies;
    autoFEB51BB5_u = UnitGroupCount(autoFEB51BB5_g, c_unitCountAll);
    for (;; autoFEB51BB5_u -= 1) {
        autoFEB51BB5_var = UnitGroupUnitFromEnd(autoFEB51BB5_g, autoFEB51BB5_u);
        if (autoFEB51BB5_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave70TRex_Init () {
    gt_Wave70TRex = TriggerCreate("gt_Wave70TRex_Func");
    TriggerAddEventTimePeriodic(gt_Wave70TRex, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave75-RandomZombies+Zerglings+Ultralisk+Queen+Baneling+Hydralisk+Roach+T-Rex
//--------------------------------------------------------------------------------------------------
bool gt_Wave75RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRex_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto6B8CC0AA_ae = 6;
    int auto6B8CC0AA_var;
    const int auto4E305447_ae = 300;
    int auto4E305447_var;
    unitgroup auto0CAAF324_g;
    int auto0CAAF324_u;
    unit auto0CAAF324_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 80))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    auto6B8CC0AA_var = 1;
    for ( ; auto6B8CC0AA_var <= auto6B8CC0AA_ae; auto6B8CC0AA_var += 1 ) {
        if ((PlayerGetPropertyInt(auto6B8CC0AA_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto6B8CC0AA_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/06C89989"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    gv_wave = 81;
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(1886480028));
